URL,Content,Markdown
1. Staffing issues for both the Tutorial Programs Instructor/Coordinator and the Instructional Assistant.

a. The Tutorial Center currently staffed by one $4 8 %$ temporary adjunct faculty who teaches the tutor training classes and coordinates the program and one permanent part-time (18 hour weekly) classified Instructional Assistant I.

b. The Tutorial Center needs a greater commitment and support from the college to provide increased hours for the Tutorial Center faculty member and staff member. The data shows growth to the point where we are over the capacity to serve with the present part-time staff.

|     |     |
| --- | --- |
| Total Requests for Scheduled Tutoring |
| 2012-13 | 817 |
| 2013-14 | 894 |
| 2014-15 | 1104 |
| Total Hours for all Tutoring(Drop-in, Scheduled, RAW, Prep2Pass) |
| 2012-13 | 7739 |
| 2013-14 | 9024 |
| 2014-15 | There are still 3 weeks of tutoring left, butcontinued growth is indicated. |
| Total Student Contact Hours(Supervised Tutoring & Study time) |
| 2012-13 | 18,606 |
| 2013-14 | 22,120 |
| 2014-15 | Anticipating a higher # this year... |

c. Even with the greatly increased numbers, the adjunct faculty member is working the same number of hours in 2014-15 school year as she was in 2000-01 when the total tutoring hours were 3,102. Since 1996 when the Tutorial Center started there has always been an adjunct instructor to teach the training classes and supervise the Center and this is no longer sufficient. This current staffing level will not allow us to serve any more students.

2. There needs to be more emphasis on basic skills and as a major component in tutoring.

a. Basic Skills math needs more programs to serve it at the tutorial level.

b. The new 3SP puts new requirements to provide services to basic skills students.

c. There are an increase in mandates but there is no increase in staff or budge to handle what needs to be done.

3. Funding is a major issue for the Tutorial Center and the RAW Center. The RAW Center coordinator has 2 CAH release time per semester and could do more with more funding. Also, they put in their program review a request to institutionalize increased funding for RAW faculty tutors. The present CAH comes off the top, not from a particular division or discipline, because the tutors work with students from any discipline who brings in a paper or reading assignment, i.e. Administration of Justice, Health, History, and ESL.

# G. RECOMMENDED SOLUTIONS/STEPS:

\[Prompt: As the Dean, Tutorial Center Coordinator, or RAW Center Coordinator, can you please recommended solutions/steps to addressing the challenges/barriers (if you have any)?\]

# 1\. Tutorial Center

a. Staffing:

As mentioned above, the Tutorial Center’s greatest need for support is in securing full-time permanent staffing. This would involve a full time director, full time faculty for teaching tutor training classes and working with the students in Tutr 200, and a full-time permanent classified instructional assistant. We are simply at our limit of service with two parttime employees. This is the first and most important area to be addressed in supporting the Tutorial Center.

b. Facilities, Materials, and Technology

O The greatest support right now would be to have Tutor Trac approved & installed in the Tutorial Center to accommodate growth. Tutor Trac is a powerful tutorial scheduling and record keeping program which would provide a more effective method of registration and scheduling.

o A smart classroom within the present Tutorial Center is needed for leading classes & workshops.

o Updated textbooks are needed for tutors and students to use as reference.

o Financial support is needed for new tutoring programs to reach more LPC students.

o A plan for larger, yet similarly designed facility, since we are at or near capacity many days.

o The Tutoring Workgroup came to the consensus that all programs would benefit from being under a centralized learning center. This umbrella would need sufficient space in which to operate, a full time permanent faculty director, a full-time permanent classified Instructional Assistant, funding to maintain the level of growth, and technology to keep pace.

c. Basic Skills

o The Tutorial Center has always served the needs of basic skills students from its inception. Because a good percentage of our tutoring is done in basic skills math, ESL, and English classes, innovative and effective methods of learning assistance need to be funded and implemented to assist them more .

o We need more institutional funding in order to hire more tutors to accommodate the services we have started such as: tutors in the math x classes, LPCTutorLink (linking one tutor per class), TAGS (Tutor Assisted Group Study).

o We our staff and funding limitations we can only offer minimal ESL tutoring (scheduled and drop-in only) but would like to offer conversation groups, workshops to assist ESL.

# d. General

o We would like to be open later to serve our evening students if we had the staff and budget.

o We need to be able to train more tutors each semester by running more than one class of Tutr 17A and 17B.

o We would like to provide on-line 24-7 tutoring service (from a company such as Net Tutor) to serve DE students and those needing assistance on weekends and when we are closed.

o With more funding and staffing we have the potential to begin SI (supplemental instruction) or a modified supplemental instruction program. We would also like to offer specialized tutoring and topical workshops.

e. Greater staffing in the tutorial center and a greater collaboration between all tutorial services on campus. There was an ad hoc group working on that last year but it disbanded and hasn’t been revived yet.

# 2\. RAW Center

a. The RAW Center needs an ongoing and institutionalized coordinator who receives 2 CAH/semester. While this was supposed to be in place already, the position seems to be re-evaluated every year by a new administrator.

b. The present budget that pays for tutors is $$ 12300$ /semester. The coordinator had to get grants from the ASLPC, LPC Foundation, and CTE to allow the RAW Center to stay open for more than 12 weeks and more than 6 hours/day. These grants have also allowed us to have email tutoring coverage. The RAW Center really needs $$ 2,000$ more per semester to be institutionalized.

c. Training Instructor tutors has been on an ad hoc basis, depending on the budget. While training material exists in our online Blackboard shell, the face-to-face discussions around best practices and trouble shooting, as well as modeling, are invaluable. We need institutionalized and mandatory tutor training for our faculty, with F hour pay for the adjunct, at least at the beginning of each year.

d. For writing tutors, an established ongoing training course would be useful, two hours in the beginning of the semester, and monthly supervisory meetings for two hours, in which the instructor could problem solve, model paper feedback, and provide mini-lessons for the tutors.

e. It would be helpful for the next RAW Coordinator to know if they will get the additional tutor funding of $$ 2\\mathbf { k }$ more per semester. The ASLPC is not telling us about grants until the fall, so the center will likely be underfunded and have to return to a shortened schedule with fewer hours per day.

# H. RECOMMENDED WORDING of the PLANNING PRIORITY:

\[Prompt: As the Dean, Tutorial Center Coordinator, or RAW Center Coordinator, can you please recommended wording of planning priority?\]

None.

# Adoption of Planning Priority

This Planning Priority was adopted by the President, Dr. Barry Russell, in May 2015 with no changes."
,LPC: Mission Statement,"![Las Positas College Campus and Students](https://laspositascollege.edu/about/files/images/lpc-banner2024.jpg)

1. [Las Positas College](https://laspositascollege.edu/)
2. [About Las Positas College](https://laspositascollege.edu/about/)
3. Mission Statement

- [About LPC _Home_](https://laspositascollege.edu/about/index.php)
- [Accreditation](https://laspositascollege.edu/accreditation/index.php)
- [Mission, Vision, Goals & Values](https://laspositascollege.edu/about/mission.php)
- [Strategic Plans](https://laspositascollege.edu/about/strategicplanning.php)
- [College Planning Priorities](https://laspositascollege.edu/about/collegeplanningpriorities.php)
- [Planning and Budget Cycle](https://laspositascollege.edu/about/planningandbudgetcycle.php)
- [President's Office](https://laspositascollege.edu/president/index.php)
- [Institutional Research](https://laspositascollege.edu/research/index.php)
- [LPC Foundation](https://www.lpcfoundation.org/)
- [Outreach Services](https://laspositascollege.edu/outreach/index.php)
- [Directions to LPC](https://laspositascollege.edu/about/directions.php)
- [Public Transportation](https://laspositascollege.edu/about/public-transportation.php)
- [Consumer Information](https://laspositascollege.edu/about/consumerinfo.php)

Mobile Nav HeadingToggle Left Navigation

- [About LPC _Home_](https://laspositascollege.edu/about/index.php)
- [Accreditation](https://laspositascollege.edu/accreditation/index.php)
- [Mission, Vision, Goals & Values](https://laspositascollege.edu/about/mission.php)
- [Strategic Plans](https://laspositascollege.edu/about/strategicplanning.php)
- [College Planning Priorities](https://laspositascollege.edu/about/collegeplanningpriorities.php)
- [Planning and Budget Cycle](https://laspositascollege.edu/about/planningandbudgetcycle.php)
- [President's Office](https://laspositascollege.edu/president/index.php)
- [Institutional Research](https://laspositascollege.edu/research/index.php)
- [LPC Foundation](https://www.lpcfoundation.org/)
- [Outreach Services](https://laspositascollege.edu/outreach/index.php)
- [Directions to LPC](https://laspositascollege.edu/about/directions.php)
- [Public Transportation](https://laspositascollege.edu/about/public-transportation.php)
- [Consumer Information](https://laspositascollege.edu/about/consumerinfo.php)

# Mission Statement

Las Positas College provides an inclusive, learning-centered, equity-focused environment
that offers educational opportunities and support for completion of students’ transfer,
degree, and career-technical goals while promoting lifelong learning.

- [Glossary of Terms](https://laspositascollege.edu/about/mission.php#Glossary-of-Terms)

## Vision Statement

Las Positas College strives to support and empower students to develop the knowledge,
skills, values, and abilities needed to become engaged participants and leaders in
their local and global communities.

## Values Statement

Las Positas College thrives as a collaborative teaching and learning community committed
to integrity and excellence by:

1. Encouraging and celebrating lifelong learning
2. Responding to the needs of the ever-changing workplace and society
3. Demonstrating civic, social and environmental responsibility
4. Promoting ethical behavior, mutual trust, equity, and respect within our diverse community
5. Fostering a climate of discovery, creativity, personal development, and physical and
